00:00:03,M,79655e4a
00:00:06,M,f8327653
00:00:10,M,9f94c2cb
00:00:18,M,b8eea0d2
00:00:18,M,82d68f01
00:00:18,M,4c439020
00:00:20,M,1676cd18
00:00:32,M,b850ee45
00:00:38,M,135c38b1
00:00:43,M,2793521c
00:00:45,M,76739483
00:00:46,M,a8a59970
00:00:50,M,800d04da
00:00:51,M,e9c40441
00:00:52,M,6fd9cc34
00:00:52,M,d93a47b7
00:00:54,M,29ecad3f
00:00:56,M,d33068c0
00:00:59,M,8e5c5b33
00:01:00,M,8b1e39c9
00:01:01,M,702b8b91
00:01:08,M,885207ff
00:01:19,M,869f8481
00:01:22,M,d6ffff1c
00:01:27,M,be3d68e5
00:01:29,M,1fde0514
00:01:31,M,47f6a725
00:01:36,M,217cfac8
00:01:37,M,2b6cbb34
00:01:39,M,b2b88baf
00:01:40,M,10f32922
00:01:42,M,68709c59
00:01:44,M,d8e5e057
00:01:47,M,d6824e37
00:01:47,M,1567da1e
00:01:48,M,b3728df8
00:01:50,M,3e1e8c41
00:01:51,M,2b02feb8
00:01:54,M,ba4279df
00:02:00,M,6d675340
00:02:02,M,9842e4e9
00:02:04,M,41a4efe4
00:02:07,M,019e4b91
00:02:08,M,10fee9f9
00:02:16,M,f3387955
00:02:19,M,f6ff4a3d
00:02:21,M,3fde61b3
00:02:25,M,b0e18ec5
00:02:27,M,51f84a86
00:02:33,M,9b8abbb5
00:02:34,M,56295ba4
00:02:37,M,0827ff96
00:02:37,M,e0c974d8
00:02:41,M,b591a14d
00:02:42,M,2f1680f8
00:02:44,M,565352c9
00:02:49,M,c8192d36
00:02:53,M,6db56eba
00:02:54,M,c8f34d98
00:02:54,M,6bd46b21
00:02:54,M,badc661c
00:02:56,M,c04264d2
00:03:00,M,1769b2d5
00:03:01,M,dc445723
00:03:03,M,3461fdea
00:03:06,M,4d13d233
00:03:08,M,2132a6ee
00:03:16,M,5dca777d
00:03:16,M,78f190a1
00:03:19,M,bd3aa01a
00:03:22,M,7c109667
00:03:23,M,5ac99c8b
00:03:26,M,62c8ec68
00:03:31,M,1768988e
00:03:34,M,580d8a7d
00:03:34,M,9659405a
00:03:37,M,37c57d5e
00:03:37,M,e4a62ba9
00:03:41,M,8b4df86f
00:03:43,M,b31a28b9
00:03:46,M,95c0869b
00:03:54,M,2dfa47d4
00:03:54,M,838f27c2
00:03:58,M,b57396a2
00:03:58,M,c4918176
00:04:00,M,6b37f468
00:04:03,M,902b8bd5
00:04:07,M,cda9fed2
00:04:12,M,9912163f
00:04:14,M,0fa58e0c
00:04:16,M,49a45368
00:04:22,M,800707da
00:04:26,M,ff30d266
00:04:32,M,ae2bff61
00:04:36,M,e3a62473
00:04:39,M,3b44fa8f
00:04:40,M,d5df05ad
00:04:42,M,9db7c596
00:04:46,M,84b3fa9a
00:04:48,M,134eec94
00:04:50,M,b934d190
00:04:51,M,dc97ca42
00:04:51,M,adc89672
00:04:56,M,d124fcd7
00:04:57,M,ef375f9f
00:04:59,M,c19dcb04
00:05:02,M,cbc0c0da
00:05:02,M,7bbb55df
00:05:05,M,536690e8
00:05:07,M,02727f7f
00:05:12,M,8635f608
00:05:20,M,50a571f2
00:05:21,M,ade0977c
00:05:23,M,e33dc40e
00:05:24,M,fb4926ab
00:05:32,M,8ef82e1d
00:05:34,M,19a02180
00:05:36,M,a0e6ac70
00:05:37,M,b3dad3ff
00:05:38,M,d9f66c77
00:05:48,M,fc54f9f6
00:05:48,M,7fb82683
00:05:57,M,9f74c3f3
00:06:04,M,e13225e9
00:06:07,M,eaa14801
00:06:08,M,3b7853e3
00:06:09,M,496792be
00:06:18,M,a1923334
00:06:20,M,847d6fb0
00:06:21,M,0317ed94
00:06:27,M,bb222e4e
00:06:34,M,d8ffedd7
00:06:40,M,6d93ea0d
00:06:41,M,70d0aed2
00:06:46,M,6966c37d
00:06:47,M,7a2d516d
00:06:50,M,cc364c93
00:06:51,M,f523217f
00:06:55,M,0b2ae23c
00:07:00,M,09e64340
00:07:04,M,59a88a9b
00:07:09,M,d2a8561c
00:07:13,M,ba1ad853
00:07:14,M,90ab2182
00:07:20,M,e078f812
00:07:27,M,aef74f00
00:07:32,M,f409e38d
00:07:33,M,36efca9c
00:07:38,M,b9d5a035
00:07:38,M,3a32f20a
00:07:40,M,812e8fc4
00:07:43,M,883a96ce
00:07:44,M,6cad201b
00:07:47,M,58522f17
00:08:05,M,9fabbbf3
00:08:06,M,639e76df
00:08:06,M,f59e84b5
00:08:08,M,3b25d45b
00:08:11,M,7370ddd2
00:08:13,M,59f41f72
00:08:16,M,76846677
00:08:16,M,e629d4cf
00:08:19,M,8d483f9d
00:08:20,M,7c65b321
00:08:26,M,f69c4747
00:08:26,M,e2cb8391
00:08:27,M,8c72d020
00:08:31,M,e7c00f1e
00:08:35,M,f691beb4
00:08:44,M,b636d786
00:08:47,M,59016dd7
00:08:49,M,300df2d7
00:08:50,M,2429bb0c
00:08:52,M,46e44472
00:08:55,M,782e9dc8
00:08:58,M,31915d75
00:09:00,M,812c37c1
00:09:03,M,2bd88c11
00:09:05,M,62382fb2
00:09:06,M,72973f01
00:09:09,M,65237d3d
00:09:12,M,94a6f3bd
00:09:12,M,158d3afa
00:09:17,M,a60130fc
00:09:18,M,35b41ff6
00:09:20,M,70185ad1
00:09:22,M,375bb7aa
00:09:25,M,30ecc2e6
00:09:26,M,0cfa5911
00:09:29,M,e9ab8b63
00:09:36,M,3aa0962d
00:09:36,M,87863384
00:09:41,M,34570cf0
00:09:41,M,b65e0f85
00:09:42,M,1a7d2bbb
00:09:44,M,d9cdcd80
00:09:45,M,a02c6575
00:09:49,M,e4c7e445
00:09:55,M,2a93a5f6
00:09:58,M,f1f3fac8
00:09:58,M,2cb2ff62
