EventType,Rate
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.30000000000000004
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
"SEQ(F, D, E)",0.0
